_id,ltable_ID,rtable_ID,ltable_shop name,ltable_postal code,ltable_street address,ltable_phone number,rtable_shop name,rtable_postal code,rtable_street address,rtable_phone number
6,6,1523,Katsuya,90028.0,6300 Hollywood Blvd,3238718777.0,Katsuya Hollywood,90028.0,6300 Hollywood Blvd,3233912757.0
9,9,1851,Yang Chow,90012.0,819 N Broadway,2136250811.0,Yang Chow,90012.0,819 N Broadway,2136250811.0
18,18,1652,Hae Jang Chon Korean BBQ Restaurant,90020.0,3821 W 6th St,2133898777.0,Gaam Restaurant and Lounge,90020.0,3465 W 6th St,2133888850.0
23,21,2076,Chosun Galbee Restaurant,90019.0,3330 W Olympic Blvd,3237343330.0,Chosun Galbee,90019.0,3330 W Olympic Blvd,3237343330.0
25,22,2382,Jitlada Restaurant,90027.0,5233 1/2 W Sunset Blvd,3236679809.0,Ocha Classic Restaurant,90027.0,5189 W Sunset Blvd,3236633901.0
28,24,1359,Si Laa Thai,90035.0,1128 S Robertson Blvd,3108587738.0,Si Laa,90035.0,1128 S Robertson Blvd,3108587738.0
30,28,1829,Kang Hodong Baekjeong,90020.0,3465 W 6th St,2133849678.0,Kang Ho Dong Baekjeong,90020.0,3465 W 6th St,2133849678.0
32,30,2124,Wokcano - Downtown LA,90017.0,800 W 7th St,2136232288.0,The Counter Downtown LA,90017.0,725 W 7th St,2132287800.0
33,31,1645,Marugame Monzo,,"329 E. 1st , Los Angeles, California 90012",2133469762.0,Marugame Monzo,90012.0,329 E 1st St,2133469762.0
45,43,1811,TRIPLE 8 China Bar & Grill,,800 W Olympic Blvd Ste A120,2137473700.0,Triple 8 China Bar & Grill,90015.0,800 W Olympic Blvd,2137473700.0
46,43,2542,TRIPLE 8 China Bar & Grill,,800 W Olympic Blvd Ste A120,2137473700.0,Rainbow Bar & Grill,90069.0,9015 W Sunset Blvd,3102784232.0
49,43,3505,TRIPLE 8 China Bar & Grill,,800 W Olympic Blvd Ste A120,2137473700.0,El Criollo Bar & Grill,91506.0,916 W Burbank Blvd,8182600211.0
50,46,1793,Thai Patio,90027.0,5273 Hollywood Blvd,3234663894.0,Thai Patio,90027.0,5273 Hollywood Blvd,3234663894.0
52,48,692,Kogi BBQ Taco Truck,,,7146974683.0,Kogi BBQ Truck,91604.0,Valleyheart Dr at Lankershim Blvd,
65,53,1249,Toi on Sunset,90046.0,7505 1/2 W Sunset Blvd,3238748062.0,Bossa Nova on Sunset,90046.0,7181 W Sunset Blvd,3234367999.0
67,53,4505,Toi on Sunset,90046.0,7505 1/2 W Sunset Blvd,3238748062.0,Sam’s on Sunset,90046.0,7864 W Sunset Blvd,3238507267.0
69,54,2305,Tsujita LA,90025.0,2057 Sawtelle Blvd,3102310222.0,Tsujita LA Artisan Noodle Annex,90025.0,2050 Sawtelle Blvd,3102310222.0
78,67,2144,Cho Oishi,90028.0,6801 Hollywood Blvd,3234640500.0,Cho Oishi,90028.0,6801 Hollywood Blvd,3234640500.0
83,74,2211,Kula Revolving Sushi Bar,90012.0,333 E 2nd St,2132909631.0,Zencu Sushi & Grill,90012.0,319 E 2nd St,2136877780.0
84,74,2387,Kula Revolving Sushi Bar,90012.0,333 E 2nd St,2132909631.0,Kula Revolving Sushi Bar,90012.0,333 E 2nd St,2132909631.0
87,75,1817,Hoy-Ka Thai Noodle House,90028.0,5908 W Sunset Blvd,3234632979.0,Hoy-Ka Thai Noodles,90028.0,5908 Sunset Blvd,3236883558.0
103,91,1758,Hollywood Thai Restaurant,90027.0,5241 Hollywood Blvd,3234670926.0,Boran Thai Restaurant,90027.0,5401 Hollywood Blvd,3234698883.0
111,102,1373,Sushi Enya,90012.0,343 E 1st St,,Sushi Enya,90012.0,343 E 1st St,2136263692.0
114,102,2333,Sushi Enya,90012.0,343 E 1st St,,Tamon Sushi,90012.0,328 E 1st St,2136177839.0
117,109,1849,Blossom Restaurant,90013.0,426 S Main St,2136231973.0,Blossom Restaurant,90013.0,426 S Main St,2136231973.0
129,123,1711,Sushi Zo,90034.0,9824 National Blvd,3108423977.0,Sushi Zo,90034.0,9824 National Blvd,4242015576.0
138,137,2157,Curry House,,123 Astronaut E S Onizuka St,2136877344.0,Korea BBQ House,90012.0,123 S Onizuka St,2136801826.0
140,140,2138,Star Noodle Express,90045.0,5310 W Century Blvd,3103381337.0,Buffet Express,90045.0,5959 W Century Blvd,3106706575.0
143,144,2256,SHU - Sushi House Unico,90077.0,2932 1/2 Beverly Glen Circle,3104742740.0,SHU Sushi House Unico,90077.0,2932 1/2 Beverly Glen Circle,3104742740.0
147,150,1700,IT'S PHO Hollywood,90028.0,1821 N Cahuenga Blvd,3233807998.0,It’s Pho,90028.0,1821 N Cahuenga Blvd,3233807998.0
148,151,1651,Gyu-Kaku Japanese BBQ Dining,90064.0,10925 W Pico Blvd,3102348641.0,Gyu-Kaku Japanese BBQ,90064.0,10925 W Pico Blvd,3102348641.0
159,159,1353,Far Bar,90012.0,347 E 1st St,2136179990.0,Far Bar,90012.0,347 E 1st St,2136179990.0
160,159,2436,Far Bar,90012.0,347 E 1st St,2136179990.0,My Ramen Bar,90012.0,321 1/4 E 1st St,2136139888.0
164,162,2413,Daichan,91604.0,11288 Ventura Blvd,8189808450.0,Daichan,91604.0,11288 Ventura Blvd,8189808450.0
190,190,1931,Melanee Thai,90035.0,9562 W Pico Blvd,3102734066.0,Melanee Thai,90035.0,9562 W Pico Blvd,3102734066.0
191,190,2102,Melanee Thai,90035.0,9562 W Pico Blvd,3102734066.0,Tuk Tuk Thai,90035.0,8875 W Pico Blvd,3108601872.0
204,205,2100,Kiku Sushi,90004.0,246 N Larchmont Blvd,3234641323.0,Kiku Sushi,90004.0,246 N Larchmont Blvd,3234641323.0
212,207,4475,Escala Restaurant and Bar,90020.0,3451 W 6th St,2133871113.0,Pharos Bar & Cafe,90020.0,2999 W 6th St,2137387370.0
215,209,2238,Eight Korean BBQ,90005.0,863 S Western Ave,2133651750.0,Ssam Korean BBQ,90006.0,1040 S Western Ave,3237379292.0
217,210,2133,Tawanna THAI,90048.0,6236 Wilshire Blvd.,3239392450.0,Tawanna Thai,90048.0,6236 Wilshire Blvd,3239392450.0
223,216,1505,Red Corner Asia,90027.0,5267 Hollywood Blvd,3234666722.0,Red Corner Asia,90027.0,5267 Hollywood Blvd,3234666722.0
231,217,1732,Mae Ploy Restaurant,90026.0,2606 W Sunset Blvd,2133539635.0,Sib Song Thai Restaurant,90026.0,2202 W Sunset Blvd,2134136316.0
235,221,1822,Myung Dong Kyoja,,3630 Wilshire Blvd,2133857789.0,Myung Dong Kyoja,90010.0,3630 Wilshire Blvd,2133857789.0
247,236,145,Nanban-kan Restaurant,90025.0,11330 Santa Monica Blvd,3104781591.0,Juquila Restaurant,90025.0,11619 Santa Monica Blvd,3103121079.0
259,247,1914,Wokcano,90046.0,8000 W Sunset Blvd,3234509037.0,Wokcano,90046.0,8000 W Sunset Blvd,3234509037.0
268,254,1818,Yuko Kitchen,90036.0,5484 Wilshire Blvd,3239334020.0,Yuko Kitchen,90036.0,5484 Wilshire Blvd,3239334020.0
269,262,1669,Feast From the East,90025.0,1949 Westwood Blvd,3104750400.0,Feast From The East,90025.0,1949 Westwood Blvd,3104750400.0
276,267,2284,Toshi Sushi,90012.0,359 E 1st St,2136804166.0,Toshi Sushi,90012.0,359 E 1st St,2136804166.0
286,278,2109,Hodori Restaurant,90006.0,1001 S Vermont Ave Ste 102,2133833554.0,A-Won Japanese Restaurant,90006.0,913 S Vermont Ave,2133896764.0
294,292,1998,Meizhou Dongpo,,Santa Monica Blvd,3107880120.0,Meizhou Dongpo Restaurant,90067.0,10250 Santa Monica Blvd,3107880120.0
306,312,1765,Ramayani Westwood,90024.0,1777 Westwood Blvd,3104773315.0,Ramayani,90024.0,1777 Westwood Blvd,3104773315.0
313,316,1832,Pho Cafe,,2841 W Sunset Blvd,2134130888.0,Pho Cafe,90026.0,2841 W Sunset Blvd,2134130888.0
319,316,4043,Pho Cafe,,2841 W Sunset Blvd,2134130888.0,Reggie’s Deli & Cafe,90026.0,1910 W Sunset Blvd,2133539263.0
339,336,4490,Formosa Cafe,90046.0,7156 Santa Monica Blvd,3238509050.0,Vinadore Studio & Cafe,90046.0,8157 Santa Monica Blvd,3237984628.0
343,344,2245,Dan Sungsa,90020.0,3317 W 6th St,2134879100.0,Sun Nong Dan,90020.0,3470 W 6th St,2133650303.0
354,371,2013,Honey Pig,90005.0,3400 W 8th St,2133800256.0,Honey Pig,90005.0,3400 W 8th St,2133800256.0
360,380,2335,First Szechuan Wok,90024.0,10855 Lindbrook Dr,3102087785.0,First Szechuan Wok,90024.0,10855 Lindbrook Dr,3102087785.0
361,382,1647,Zencu Sushi and Grill,90012.0,319 E 2nd St Ste 206,2136877780.0,Hama Sushi,90012.0,347 E 2nd St,2136803454.0
374,392,1610,Mayflower Seafood Restaurant,90012.0,679 N Spring St,2136280116.0,Full House Seafood Restaurant,90012.0,963 N Hill St,2136178382.0
379,394,1837,O Dae San Korean BBQ Restaurant,90006.0,2889 W Olympic Blvd,2133839800.0,Beverly Soon Tofu Restaurant,90006.0,2717 W Olympic Blvd,2133801113.0
382,394,2023,O Dae San Korean BBQ Restaurant,90006.0,2889 W Olympic Blvd,2133839800.0,Bak Kung Korean BBQ,90019.0,3700 W Olympic Blvd,3237349292.0
402,412,1859,Man Soo Korean BBQ,90005.0,3423 W 8th St # 3429,2133889494.0,Oo-Kook Korean BBQ,90005.0,3385 W 8th St,2133855665.0
412,433,2362,Jung Won Paik Noodle House,90006.0,2716 W Olympic Blvd,2133870410.0,Miari Noodle House,90006.0,3224 W Olympic Blvd,3237350647.0
413,433,4439,Jung Won Paik Noodle House,90006.0,2716 W Olympic Blvd,2133870410.0,New Seoul Hotel Coffee House,90006.0,2666 W Olympic Blvd,2133846314.0
415,440,1185,Back House,90064.0,10915 W Pico Blvd,3104816800.0,The Six Chow House,90064.0,10668 W Pico Blvd,3108376662.0
419,444,1878,Thai Town Noodle,90027.0,5136 Hollywood Blvd,3236670934.0,Pho Thai Town,90027.0,5136 Hollywood Blvd,3236670934.0
425,467,2150,Asahi Ramen,90025.0,2027 Sawtelle Blvd,3104792231.0,Asahi Ramen,90025.0,2027 Sawtelle Blvd,3104792231.0
427,470,2682,Bistro Ka Japanese Restaurant,,6600 Topanga Canyon Blvd Unit 2010A,8183401300.0,Caprese Restaurant,91311.0,9777 Topanga Canyon Blvd 2,8187097054.0
429,482,2059,House of Macau,90028.0,1600 Vine Street,3237455038.0,House of Macau,90028.0,1600 Vine St,3237455038.0
431,488,2022,Roasted Sesame Kitchen,90029.0,4632 Santa Monica Blvd,3233504641.0,Roasted Sesame Kitchen,90029.0,4632 Santa Monica Blvd,3233504641.0
459,510,2293,Golden City Restaurant,90012.0,960 N Hill St,2132532660.0,Foo Chow Restaurant,90012.0,949 N Hill St,2134851294.0
466,528,2434,Hunan Taste,90036.0,6031 San Vicente Blvd,3239365621.0,Hunan Tasty - Temp. CLOSED,90036.0,6031 San Vicente Blvd,3239365621.0
471,544,1461,Coral Reef,90039.0,3200 Glendale Blvd,3236603260.0,Coral Reef Chinese Restaurant,90039.0,3200 Glendale Blvd,3236603260.0
472,545,1911,Chuan CHIM Restaurant,90028.0,5644 Hollywood Blvd,3234626221.0,Chuan Chim,90028.0,5644 Hollywood Blvd,3234626221.0
476,550,3818,Mogo's Restaurant,91403.0,4454 Van Nuys Blvd Ste K,8187836646.0,La Fogata Mexican Restaurant,91403.0,5142 Van Nuys Blvd,8185019065.0
484,565,2041,Kim Chuy Restaurant,90012.0,727 North Broadway,2136877215.0,Kim Chuy Restaurant,90012.0,727 N Broadway,2136877215.0
487,576,4449,Howard's Cafe,90006.0,1051 South Alvarado Street,2133857991.0,Howard’s Cafe,90006.0,1051 S Alvarado St,2133857991.0
494,591,1606,Lin's Chinese Cuisine,90064.0,11668 W Pico Blvd,3104788892.0,Bossa Nova Brazilian Cuisine,90064.0,10982 W Pico Blvd,3104410404.0
499,595,2050,Vip Chinese Restaurant,90005.0,705 S Western Ave,2133898532.0,Lemon Tree Kids and Family Restaurant,90005.0,621 S Western Ave,2133800038.0
500,595,2385,Vip Chinese Restaurant,90005.0,705 S Western Ave,2133898532.0,E-Moon Oak Restaurant,90005.0,869 S Western Ave,2133878899.0
516,617,4421,Jin Jiang Restaurant,90025.0,11057 Santa Monica Blvd,3104447171.0,Santa Monica Restaurant & Cafe,90025.0,12340 Santa Monica Blvd,3102078888.0
518,622,2141,Rene Cafe,90017.0,1123 West 7th Street,2136899898.0,Rene Cafe,90017.0,1123 W 7th St,2136899898.0
520,629,3180,Ok Chinese Restaurant,91405.0,7400 Van Nuys Blvd,8189885622.0,Chit Chat Restaurant Cafe Lounge,91405.0,7115 Van Nuys Blvd,8187862424.0
528,639,2169,China Food Express Restaurant,90005.0,3320 W 8th St,2133803810.0,Naegohyang Restaurant,90005.0,3516 W 8th St,2133810022.0
537,658,191,Best Chinese Restaurant,90025.0,12239 Santa Monica Blvd,,Monte Alban Restaurant,90025.0,11929 Santa Monica Blvd,3104447736.0
548,706,4099,The Griddle Cafe,90046.0,7916 W Sunset Blvd,3238740377.0,Elderberries Threefold Cafe,90046.0,7564 W Sunset Blvd,3238510700.0
550,707,1100,Water Grill,90071.0,544 S Grand Ave,2138910900.0,Water Grill,90071.0,544 S Grand Ave,2138910900.0
558,717,1772,Joan's on Third,90048.0,8350 W Third St,3236552285.0,Joan’s on Third,90048.0,8350 W 3rd St,3236552285.0
561,723,4053,The Pie Hole,90013.0,714 Traction Ave,2135370115.0,The Pie Hole,90013.0,714 Traction Ave,2135370115.0
563,726,4540,Getty Center Restaurant,90049.0,1200 Getty Center Dr,3104406810.0,The Restaurant at The Getty Center,90049.0,1200 Getty Center Dr,3104406810.0
568,730,2557,Toast Bakery Cafe,90048.0,8221 W 3rd St,3236555018.0,Berri’s Cafe,90048.0,8412 W 3rd St,3238520642.0
569,731,1385,The Original Pantry,90017.0,877 S Figueroa St,2139729279.0,Original Pantry Cafe,90017.0,877 S Figueroa St,2139729279.0
580,750,1038,Nickel Diner,90013.0,524 S Main St,2136238301.0,Nickel Diner,90013.0,524 S Main St,2136238301.0
583,751,2895,Rainbow Bar & Grill,90069.0,9015 W Sunset Blvd,3102784232.0,Obica Mozzarella Bar Pizza e Cucina,90069.0,8630 W Sunset Blvd,3103605983.0
598,776,678,Johnny Rockets Hollywood & Highland,90028.0,6801 Hollywood Blvd Ste 325,,Baja Hollywood,90028.0,6801 Hollywood Blvd,3234640935.0
601,779,1305,Wolfgang Puck at Hotel Bel-Air,90077.0,701 Stone Canyon Road,3109091644.0,Wolfgang Puck At Hotel Bel-Air,90077.0,701 Stone Canyon Rd,[phone].0
609,786,1193,Tiago Coffee Bar & Kitchen,90028.0,7080 Hollywood Blvd,3234665600.0,Public Kitchen and Bar,90028.0,7000 Hollywood Blvd,3237698888.0
625,807,1009,The Little Beast,90041.0,1496 Colorado Blvd,3233415899.0,Little Beast Restaurant,90041.0,1496 Colorado Blvd,3233415899.0
633,831,1413,Tavern,90049.0,11648 San Vincente Blvd,3108066464.0,Tavern,90049.0,11648 San Vicente Blvd,3108066464.0
638,837,1119,Du-par's Restaurant & Bakery,90036.0,6333 W. 3rd St.,3239338446.0,Andre’s Italian Restaurant,90036.0,6332 W 3rd St,3239351246.0
640,838,1105,Fat Sal's,90028.0,1300 N Highland Ave,8556824373.0,Fat Sal’s,90028.0,1300 N Highland Ave,8556824373.0
641,838,2815,Fat Sal's,90028.0,1300 N Highland Ave,8556824373.0,Fat Tomato Pizza,90028.0,1429 N Highland Ave,3239628833.0
651,855,4150,The Coffee Co.,90045.0,8751 La Tijera Blvd,3106457315.0,The Coffee Co,90045.0,8751 La Tijera Blvd,3106457315.0
656,861,1153,The Standard Downtown Restaurant & Lounge,90071.0,550 S Flower St,2138928080.0,"The Restaurant at The Standard, Downtown LA",90071.0,550 S Flower St,2138928080.0
661,869,1040,The Morrison,90039.0,3179 Los Feliz Blvd,3236671839.0,The Morrison,90039.0,3179 Los Feliz Blvd,3236671839.0
665,880,481,Phil s Deli & Grill,90036.0,6333 W Third St.,3239363704.0,Loteria Grill,90036.0,6333 W 3rd St,3239302211.0
676,887,1093,The Village Idiot,90046.0,7383 Melrose Ave,3236553331.0,The Village Idiot,90046.0,7383 Melrose Ave,3236553331.0
680,893,4143,Solar de Cahuenga,90028.0,1847 Cahuenga Blvd,3234677510.0,Solar de Cahuenga,90028.0,1847 N Cahuenga Blvd,3234677510.0
692,918,2313,LA Prime at The Westin Bonaventure Hotel,90071.0,404 S Figueroa St,2136124743.0,LA Prime,90071.0,404 S Figueroa St,2136124743.0
706,941,1169,Fords Filling Station,90015.0,900 W Olympic Blvd,2137658630.0,Ford’s Filling Station,90015.0,900 West Olympic Blvd,2137658600.0
719,956,993,Palomino - Los Angeles,90024.0,10877 Wilshire Blvd Ste 150,3102081960.0,Palomino,90024.0,10877 Wilshire Blvd,3102081960.0
721,957,2309,Sage Organic Vegan,90026.0,1700 W Sunset Blvd,2139891718.0,Flore Vegan Cuisine,90026.0,3818 W Sunset Blvd,3239530611.0
723,960,1594,Aroma Bakery Cafe,90046.0,7373 W Sunset Blvd,3238508120.0,Aroma Bar and Grill,90046.0,7373 W Sunset Blvd,3238508120.0
731,971,1566,Sweetie Pie's,91601.0,5230 Lankershim Blvd,8187611325.0,Sweetie Pie’s NoHo,91601.0,5230 Lankershim Blvd,8187611325.0
735,973,4076,Larchmont Bungalow,90004.0,107 N Larchmont Blvd,3234611528.0,Le Pain Quotidien - Larchmont,90004.0,113 N Larchmont Blvd,3234617701.0
736,974,3341,22nd Street Landing Seafood Grill & Bar,90731.0,141 W 22nd St Ste A,3105484400.0,Neil’s Pasta & Seafood Grill,90731.0,383 W 5th St,3105483495.0
741,984,4586,LA Cafe,90014.0,639 S Spring St,2136123000.0,Manuel Cafe,90014.0,808 S Spring St,
743,989,1048,Birds Rotisserie Chicken Cafe and Bar,90028.0,5925 Franklin Ave,3234650175.0,Birds Rotisserie Chicken Cafe & Bar,90028.0,5925 Franklin Ave,3234650175.0
745,993,2397,Taylor's Steakhouse,90005.0,3361 W 8th St,2133828449.0,Taylor’s Steakhouse,90005.0,3361 W 8th St,2133828449.0
749,996,1699,Norms Restaurant,90064.0,11001 W Pico Blvd,3104792978.0,Cheng Du Restaurant,90064.0,11538 W Pico Blvd,3104774917.0
754,1002,1672,Nick's Coffee Shop & Deli,90035.0,8536 W Pico Blvd,3106523567.0,Label’s Table Deli,90035.0,9226 W Pico Blvd,3102760388.0
757,1002,4394,Nick's Coffee Shop & Deli,90035.0,8536 W Pico Blvd,3106523567.0,The Coffee Bean & Tea Leaf,90035.0,9541 W Pico Blvd,3102829907.0
758,1004,3982,Fratelli Cafe,90046.0,7200 Melrose Ave,3239382233.0,Fratelli Cafe,90046.0,7200 Melrose Ave,3239382233.0
760,1006,1270,Orleans and York Deli,90043.0,4454 W Slauson Ave,3232918800.0,Orleans and York Deli,90043.0,4454 W Slauson Ave,3232918800.0
770,1025,1787,Denny's,90028.0,5751 West Sunset Blvd,2134648435.0,Denny’s,90028.0,5751 Sunset Blvd,3234648435.0
777,1043,1207,Doughboys Cafe,,8136 W 3rd St,3238521020.0,Toast Bakery Cafe,90048.0,8221 W 3rd St,3236555018.0
778,1043,1248,Doughboys Cafe,,8136 W 3rd St,3238521020.0,Cafe Angelino,90048.0,8735 W 3rd St,3102461177.0
790,1063,996,Grub,90038.0,911 Seward St,3234613663.0,Grub,90038.0,911 Seward St,3234613663.0
793,1067,1121,The Park's Finest,90026.0,1267 W Temple St,2134182800.0,The Park’s Finest,90026.0,1267 W Temple St,2134812800.0
805,1091,4393,Pico Deli,90035.0,8826 W Pico Blvd,3102739381.0,Pico Cafe,90035.0,8944 W Pico Blvd,3103859592.0
810,1099,1035,Fundamental,90024.0,1303 Westwood Blvd,3104447581.0,fundamental LA,90024.0,1303 Westwood Blvd,3104447581.0
822,1133,1631,Tender Greens,90014.0,523 W 6th St,2138731890.0,Tender Greens,90014.0,"523 W 6th St, Ste 505",2138731890.0
